strategy,families,macd_filter,macd_timeframe,stop_atr_buffer,target_r,max_hold_bars,use_risk_controls,score,trades,net_points,profit_factor,win_rate,avg_points,max_drawdown_points,worst_trade_points
long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,2.5,30,False,1416.2138545175928,218,1732.1002938904749,2.053086497800206,0.5504587155963303,7.945414192158141,133.53679908944832,-109.4930242572409
long_bias_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,1.2,30,False,1306.0333475880134,219,1559.4314188148928,1.9488629885056943,0.5570776255707762,7.120691410113666,130.74937718502406,-109.4930242572409
long_bias_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,1.8,30,False,1303.3084985393427,218,1587.794859347512,1.9653513330338204,0.5504587155963303,7.283462657557395,133.53679908944832,-109.4930242572409
selective_bidirectional_strict_short_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,2.5,30,False,1260.1510183468017,280,1920.8862987064203,1.9140686527652258,0.5428571428571428,6.860308209665787,167.17882942346841,-109.4930242572409
selective_bidirectional_strict_short_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,1.8,30,False,1166.9376794635218,280,1771.5882582703634,1.8430240215583829,0.5428571428571428,6.3271009223941554,167.17882942346841,-109.4930242572409
selective_bidirectional_strict_short_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,1.2,30,False,1145.1887840568209,282,1736.797202140886,1.8269842203127613,0.549645390070922,6.15885532674073,167.17882942346841,-109.4930242572409
selective_bidirectional_session_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia_rth,cross_recent_5,1,1.25,2.5,30,False,992.5964549934587,322,1776.5367464660376,1.5897050390241312,0.531055900621118,5.517194864801359,198.4593753009467,-109.4930242572409
selective_bidirectional_session_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia_rth,cross_recent_5,1,1.25,1.8,30,False,952.6780378743453,322,1700.44403021178,1.5644467614807982,0.531055900621118,5.2808820814030435,198.4593753009467,-109.4930242572409
selective_bidirectional_session_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia_rth,cross_recent_5,1,1.25,1.2,30,False,942.0672691049491,324,1629.3629284561612,1.5410874555218557,0.5370370370370371,5.028897927333831,192.2135381199987,-109.4930242572409
selective_bidirectional_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,2.5,30,False,580.412865211515,376,1351.5890953873131,1.359420031883332,0.4946808510638298,3.5946518494343436,271.864652832468,-88.96885781471428
selective_bidirectional_core_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_pullback_long+trend_transition_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,2.5,30,False,580.412865211515,376,1351.5890953873131,1.359420031883332,0.4946808510638298,3.5946518494343436,271.864652832468,-88.96885781471428
selective_bidirectional_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,1.8,30,False,575.8900510768839,376,1339.5404134094388,1.3587816171875255,0.4973404255319149,3.5626074824719116,271.864652832468,-88.96885781471428
selective_bidirectional_core_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,top_breakout_long+trend_pullback_long+trend_transition_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,1.8,30,False,575.8900510768839,376,1339.5404134094388,1.3587816171875255,0.4973404255319149,3.5626074824719116,271.864652832468,-88.96885781471428
selective_bidirectional_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,1.2,30,False,521.1749378540352,378,1200.2158426373644,1.3215779079840337,0.5026455026455027,3.1751741868713346,272.539786036672,-88.96885781471428
selective_bidirectional_core_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,top_breakout_long+trend_pullback_long+trend_transition_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,1.2,30,False,521.1749378540352,378,1200.2158426373644,1.3215779079840337,0.5026455026455027,3.1751741868713346,272.539786036672,-88.96885781471428
trend_transition_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,trend_transition_long+trend_transition_short,cross_recent_5,1,1.25,2.5,30,False,485.2763986562903,370,1138.9946466816764,1.3037441063091753,0.4918918918918919,3.0783639099504767,280.864652832468,-88.96885781471428
trend_transition_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,trend_transition_long+trend_transition_short,cross_recent_5,1,1.25,1.8,30,False,470.96257520714965,370,1100.3867452147351,1.295567822500722,0.4945945945945946,2.974018230310095,280.864652832468,-88.96885781471428
trend_transition_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,trend_transition_long+trend_transition_short,cross_recent_5,1,1.25,1.2,30,False,432.7063068396703,374,941.2892113353992,1.2479785266040255,0.49732620320855614,2.5168160730893026,264.04138798598433,-88.96885781471428
trend_pullback_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,trend_pullback_long+trend_pullback_short,cross_recent_5,1,1.25,1.2,30,False,390.5306434020472,65,414.0752659011996,1.6648548987675713,0.5076923076923077,6.370388706172301,139.40807719085933,-70.78869013196163
trend_pullback_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,trend_pullback_long+trend_pullback_short,cross_recent_5,1,1.25,1.8,30,False,390.5306434020472,65,414.0752659011996,1.6648548987675713,0.5076923076923077,6.370388706172301,139.40807719085933,-70.78869013196163
trend_pullback_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,trend_pullback_long+trend_pullback_short,cross_recent_5,1,1.25,2.5,30,False,390.5306434020472,65,414.0752659011996,1.6648548987675713,0.5076923076923077,6.370388706172301,139.40807719085933,-70.78869013196163
phase_trend_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,2.5,30,False,304.5284803600964,484,1025.307076541234,1.2072041759824672,0.4793388429752066,2.118403050705029,443.3032127139704,-84.30016943114606
phase_long_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_up_breakout_long+phase_up_pullback_long,cross_recent_5,1,1.25,2.5,30,False,298.1031887832745,294,758.0090189918301,1.2636539126113848,0.5034013605442177,2.5782619693599664,342.7876785830522,-84.30016943114606
all_lightglow_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_breakdown_short+top_breakout_long+bottom_reclaim_long+top_reject_short+trend_ignition_long+trend_ignition_short+trend_pullback_long+trend_pullback_short+trend_transition_long+trend_transition_short+reversal_impulse_long+reversal_impulse_short+fast_reversal_long+fast_reversal_short+phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,2.5,30,False,267.2063519725465,536,1026.242656205617,1.1892807073341616,0.47761194029850745,1.9146318212791364,525.5679109399643,-88.96885781471428
phase_plus_fast_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short+fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,2.5,30,False,262.6840262858815,489,953.176640400794,1.1902818211502262,0.4785276073619632,1.9492364834372065,500.19900716289703,-84.30016943114606
phase_trend_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,1.8,30,False,262.3124700705689,485,930.935777408471,1.1873946690136188,0.47835051546391755,1.9194552111514867,488.9811019627523,-84.30016943114606
all_lightglow_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,bottom_breakdown_short+top_breakout_long+bottom_reclaim_long+top_reject_short+trend_ignition_long+trend_ignition_short+trend_pullback_long+trend_pullback_short+trend_transition_long+trend_transition_short+reversal_impulse_long+reversal_impulse_short+fast_reversal_long+fast_reversal_short+phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,1.8,30,False,255.13002141205237,537,833.2903828894923,1.1531420424462904,0.4767225325884544,1.5517511785651625,449.0678570798009,-88.96885781471428
phase_plus_fast_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short+fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,1.8,30,False,249.11118108220373,491,838.7805852610109,1.1658561734619557,0.4745417515274949,1.7083107642790445,469.53498926181055,-84.30016943114606
phase_trend_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,1.2,30,False,220.56862303461727,487,728.0672987070029,1.145175792078229,0.48254620123203285,1.495004720137583,481.1813821901924,-84.30016943114606
phase_long_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,phase_up_breakout_long+phase_up_pullback_long,cross_recent_5,1,1.25,1.8,30,False,217.62659667899794,295,542.2624497114703,1.1873421430750182,0.5016949152542373,1.8381777956321026,372.5444738139122,-84.30016943114606
all_lightglow_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,bottom_breakdown_short+top_breakout_long+bottom_reclaim_long+top_reject_short+trend_ignition_long+trend_ignition_short+trend_pullback_long+trend_pullback_short+trend_transition_long+trend_transition_short+reversal_impulse_long+reversal_impulse_short+fast_reversal_long+fast_reversal_short+phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,1.2,30,False,215.46954237976826,540,822.5625773455395,1.1500567542698323,0.48333333333333334,1.5232640321213693,563.5595986552034,-88.96885781471428
boundary_reversal_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,2.5,30,False,202.43889313009686,26,152.90085074147282,1.5023641604708664,0.5769230769230769,5.880801951595108,66.82037992598998,-54.47370331392085
phase_long_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,phase_up_breakout_long+phase_up_pullback_long,cross_recent_5,1,1.25,1.2,30,False,200.15577952765344,295,505.47095305118273,1.1746899619161126,0.5084745762711864,1.7134608578006194,392.5524680777635,-84.30016943114606
boundary_reversal_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,1.2,30,False,186.90150483250858,26,139.10391038245143,1.4570335535650514,0.5769230769230769,5.350150399325055,66.82037992598998,-54.47370331392085
phase_plus_fast_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short+fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,1.2,30,False,184.00839979357113,493,604.1511067865576,1.1179084829253896,0.4766734279918864,1.225458634455492,518.027107683869,-84.30016943114606
phase_short_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,1.8,30,False,182.66960090909953,203,505.79846906154125,1.231279808729693,0.458128078817734,2.4916180741947844,469.3811921682791,-86.15001208645481
boundary_reversal_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,1.8,30,False,158.23517185363866,26,113.64868722356914,1.3733990168715162,0.5769230769230769,4.371103354752659,66.82037992598998,-54.47370331392085
phase_short_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,2.5,30,False,156.8040665232254,203,391.46529553692744,1.1790001833024082,0.458128078817734,1.9284004706252584,458.10651539252285,-86.15001208645481
phase_short_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,1.2,30,False,151.28366037491497,205,390.3119993180735,1.1746191760395217,0.4585365853658537,1.9039609722832853,487.08870548571576,-86.15001208645481
screenshot_reversal_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,fast_reversal_long+fast_reversal_short+bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,1.2,30,False,102.22354046742575,32,94.4107923215488,1.2554350480242071,0.5,2.9503372600484,102.87530247405084,-54.47370331392085
screenshot_reversal_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,fast_reversal_long+fast_reversal_short+bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,2.5,30,False,96.31662040972854,32,89.5218491170308,1.2422076678537237,0.5,2.7975577849072124,107.04987328663628,-54.47370331392085
screenshot_reversal_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,fast_reversal_long+fast_reversal_short+bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,1.8,30,False,75.93737226448566,32,60.28525886283387,1.1631060137736497,0.5,1.8839143394635585,104.10932122556915,-54.47370331392085
boundary_continuation_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,bottom_breakdown_short+top_breakout_long,cross_recent_5,1,1.25,1.2,30,False,63.84973129020234,5,59.85832542015851,1.5073416400357962,0.6,11.971665084031702,73.63899989160927,-72.63402822850912
boundary_continuation_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,bottom_breakdown_short+top_breakout_long,cross_recent_5,1,1.25,1.8,30,False,63.84973129020234,5,59.85832542015851,1.5073416400357962,0.6,11.971665084031702,73.63899989160927,-72.63402822850912
boundary_continuation_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_breakdown_short+top_breakout_long,cross_recent_5,1,1.25,2.5,30,False,63.84973129020234,5,59.85832542015851,1.5073416400357962,0.6,11.971665084031702,73.63899989160927,-72.63402822850912
fast_boundary_reversal_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,1.2,30,False,60.72515588285505,22,50.61209374621467,1.1935627609853434,0.5,2.3005497157370303,140.9002633633063,-54.47370331392085
pine_default_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,top_breakout_long+trend_ignition_long,cross_recent_5,1,1.25,1.2,30,False,-999950.7590282285,2,49.24097177149088,1.6779325472157087,0.5,24.62048588574544,72.63402822850912,-72.63402822850912
pine_default_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,top_breakout_long+trend_ignition_long,cross_recent_5,1,1.25,1.8,30,False,-999950.7590282285,2,49.24097177149088,1.6779325472157087,0.5,24.62048588574544,72.63402822850912,-72.63402822850912
pine_default_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long,cross_recent_5,1,1.25,2.5,30,False,-999950.7590282285,2,49.24097177149088,1.6779325472157087,0.5,24.62048588574544,72.63402822850912,-72.63402822850912
reversal_impulse_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,reversal_impulse_long+reversal_impulse_short,cross_recent_5,1,1.25,1.2,30,False,-1000000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
reversal_impulse_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,reversal_impulse_long+reversal_impulse_short,cross_recent_5,1,1.25,1.8,30,False,-1000000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
reversal_impulse_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,reversal_impulse_long+reversal_impulse_short,cross_recent_5,1,1.25,2.5,30,False,-1000000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
fast_boundary_reversal_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,1.8,30,False,-1000005.782475141,22,-5.7824751409680175,0.9778852884603575,0.5,-0.2628397791349099,150.8303749552615,-54.47370331392085
fast_boundary_reversal_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,2.5,30,False,-1000015.7980484046,22,-15.798048404674773,0.9395813600851545,0.5,-0.7180931093033988,160.84594821896826,-54.47370331392085
trend_ignition_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,trend_ignition_long+trend_ignition_short,cross_recent_5,1,1.25,1.2,30,False,-1000041.0893093902,1,-41.089309390165,0.0,0.0,-41.089309390165,41.089309390165,-41.089309390165
trend_ignition_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,trend_ignition_long+trend_ignition_short,cross_recent_5,1,1.25,1.8,30,False,-1000041.0893093902,1,-41.089309390165,0.0,0.0,-41.089309390165,41.089309390165,-41.089309390165
trend_ignition_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,trend_ignition_long+trend_ignition_short,cross_recent_5,1,1.25,2.5,30,False,-1000041.0893093902,1,-41.089309390165,0.0,0.0,-41.089309390165,41.089309390165,-41.089309390165
short_bias_macd1_cross_recent_5_stop1.25_r1.8_h30_norisk,bottom_breakdown_short+top_reject_short+trend_pullback_short+trend_transition_short+reversal_impulse_short,cross_recent_5,1,1.25,1.8,30,False,-1000427.9901560975,198,-427.99015609748676,0.8441231048718225,0.4393939393939394,-2.1615664449368017,613.1775319835251,-88.96885781471428
short_bias_macd1_cross_recent_5_stop1.25_r1.2_h30_norisk,bottom_breakdown_short+top_reject_short+trend_pullback_short+trend_transition_short+reversal_impulse_short,cross_recent_5,1,1.25,1.2,30,False,-1000492.6984276043,199,-492.698427604224,0.8205559169169578,0.44221105527638194,-2.475871495498613,765.5521831346705,-88.96885781471428
short_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_breakdown_short+top_reject_short+trend_pullback_short+trend_transition_short+reversal_impulse_short,cross_recent_5,1,1.25,2.5,30,False,-1000551.0312241878,198,-551.0312241878419,0.8012571727078851,0.43434343434343436,-2.782985980746676,700.3315389712297,-88.96885781471428
