strategy,families,macd_filter,macd_timeframe,stop_atr_buffer,target_r,max_hold_bars,use_risk_controls,entry_mode,min_structure_rr,entry_wait_bars,score,trades,net_points,profit_factor,win_rate,avg_points,max_drawdown_points,worst_trade_points
long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,1416.2138545175928,218,1732.1002938904749,2.053086497800206,0.5504587155963303,7.945414192158141,133.53679908944832,-109.4930242572409
selective_bidirectional_strict_short_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,1260.1510183468017,280,1920.8862987064203,1.9140686527652258,0.5428571428571428,6.860308209665787,167.17882942346841,-109.4930242572409
selective_bidirectional_session_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia_rth,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,992.5964549934587,322,1776.5367464660376,1.5897050390241312,0.531055900621118,5.517194864801359,198.4593753009467,-109.4930242572409
selective_bidirectional_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,580.412865211515,376,1351.5890953873131,1.359420031883332,0.4946808510638298,3.5946518494343436,271.864652832468,-88.96885781471428
selective_bidirectional_core_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_pullback_long+trend_transition_long+bottom_breakdown_short+trend_pullback_short+trend_transition_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,580.412865211515,376,1351.5890953873131,1.359420031883332,0.4946808510638298,3.5946518494343436,271.864652832468,-88.96885781471428
smc_long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,smc_discount_choch_long+smc_bos_fvg_long+smc_ob_retest_long+smc_trend_transition_long+smc_trend_pullback_long,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,551.2286235227742,370,1105.716843377566,1.3409269167039306,0.4891891891891892,2.9884239010204485,234.7753798458143,-109.4930242572409
smc_trend_filtered_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,smc_trend_transition_long+smc_trend_pullback_long+smc_trend_transition_short+smc_trend_pullback_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,495.7767073565835,375,1132.3362999781966,1.2951102342382264,0.49066666666666664,3.0195634666085245,271.864652832468,-88.96885781471428
trend_transition_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,trend_transition_long+trend_transition_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,485.2763986562903,370,1138.9946466816764,1.3037441063091753,0.4918918918918919,3.0783639099504767,280.864652832468,-88.96885781471428
smc_bos_fvg_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,smc_bos_fvg_long+smc_bos_fvg_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,456.1159252839342,251,775.3133031983525,1.3087963487456564,0.5258964143426295,3.0888976223041933,206.46254425840743,-88.96885781471428
trend_pullback_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,trend_pullback_long+trend_pullback_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,390.5306434020472,65,414.0752659011996,1.6648548987675713,0.5076923076923077,6.370388706172301,139.40807719085933,-70.78869013196163
structure_rr_selective_strict_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2_wait8_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,2.5,30,False,structure_rr,2.0,8,321.15270962677823,75,350.97239678386904,1.6988195618095558,0.48,4.679631957118254,151.53352662878024,-36.81075884767415
structure_rr_selective_strict_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2.5_wait8_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,2.5,30,False,structure_rr,2.5,8,321.15270962677823,75,350.97239678386904,1.6988195618095558,0.48,4.679631957118254,151.53352662878024,-36.81075884767415
phase_trend_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,304.5284803600964,484,1025.307076541234,1.2072041759824672,0.4793388429752066,2.118403050705029,443.3032127139704,-84.30016943114606
phase_long_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_up_breakout_long+phase_up_pullback_long,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,298.1031887832745,294,758.0090189918301,1.2636539126113848,0.5034013605442177,2.5782619693599664,342.7876785830522,-84.30016943114606
all_lightglow_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_breakdown_short+top_breakout_long+bottom_reclaim_long+top_reject_short+trend_ignition_long+trend_ignition_short+trend_pullback_long+trend_pullback_short+trend_transition_long+trend_transition_short+reversal_impulse_long+reversal_impulse_short+fast_reversal_long+fast_reversal_short+phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,267.2063519725465,536,1026.242656205617,1.1892807073341616,0.47761194029850745,1.9146318212791364,525.5679109399643,-88.96885781471428
phase_plus_fast_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_up_breakout_long+phase_up_pullback_long+phase_down_breakdown_short+phase_down_pullback_short+fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,262.6840262858815,489,953.176640400794,1.1902818211502262,0.4785276073619632,1.9492364834372065,500.19900716289703,-84.30016943114606
smc_ob_retest_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,smc_ob_retest_long+smc_ob_retest_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,252.14481583723614,341,742.9387466686094,1.2475925988755863,0.4750733137829912,2.178706001960731,417.99490062492987,-62.832710024918924
smc_strict_bidirectional_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,smc_discount_choch_long+smc_bos_fvg_long+smc_ob_retest_long+smc_trend_transition_long+smc_trend_pullback_long+smc_premium_choch_short+smc_bos_fvg_short+smc_ob_retest_short+smc_trend_transition_short+smc_trend_pullback_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,240.56889828179501,551,998.804312166114,1.1825398436207277,0.47005444646098005,1.8127120003014772,589.7749482879954,-92.40969684818265
boundary_reversal_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,202.43889313009686,26,152.90085074147282,1.5023641604708664,0.5769230769230769,5.880801951595108,66.82037992598998,-54.47370331392085
phase_short_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,phase_down_breakdown_short+phase_down_pullback_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,156.8040665232254,203,391.46529553692744,1.1790001833024082,0.458128078817734,1.9284004706252584,458.10651539252285,-86.15001208645481
structure_rr_long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2_wait8_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,2.5,30,False,structure_rr,2.0,8,142.8148408726829,59,144.33243381294233,1.3278962999668866,0.4576271186440678,2.446312437507497,190.08707460711594,-36.81075884767415
structure_rr_long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2.5_wait8_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,2.5,30,False,structure_rr,2.5,8,142.8148408726829,59,144.33243381294233,1.3278962999668866,0.4576271186440678,2.446312437507497,190.08707460711594,-36.81075884767415
screenshot_reversal_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,fast_reversal_long+fast_reversal_short+bottom_reclaim_long+top_reject_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,96.31662040972854,32,89.5218491170308,1.2422076678537237,0.5,2.7975577849072124,107.04987328663628,-54.47370331392085
smc_reversal_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,smc_discount_choch_long+smc_premium_choch_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,79.08567494848589,125,82.72331441435381,1.0570682744721642,0.4,0.6617865153148305,486.26957353969556,-92.40969684818265
boundary_continuation_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_breakdown_short+top_breakout_long,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,63.84973129020234,5,59.85832542015851,1.5073416400357962,0.6,11.971665084031702,73.63899989160927,-72.63402822850912
structure_filter_long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,2.5,30,False,structure_filter,2.0,0,50.934089470132214,3,15.112225813616533,1.6792011601625407,0.6666666666666666,5.037408604538844,22.25,-22.25
structure_filter_selective_strict_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,2.5,30,False,structure_filter,2.0,0,50.934089470132214,3,15.112225813616533,1.6792011601625407,0.6666666666666666,5.037408604538844,22.25,-22.25
pine_default_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,top_breakout_long+trend_ignition_long,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,-999950.7590282285,2,49.24097177149088,1.6779325472157087,0.5,24.62048588574544,72.63402822850912,-72.63402822850912
structure_filter_long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2.5_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,2.5,30,False,structure_filter,2.5,0,-999962.6377741864,2,37.36222581361653,999.0,1.0,18.681112906808266,0.0,6.139161670089379
structure_filter_selective_strict_macd1_cross_recent_5_stop1.25_r2.5_h30_rr2.5_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,2.5,30,False,structure_filter,2.5,0,-999962.6377741864,2,37.36222581361653,999.0,1.0,18.681112906808266,0.0,6.139161670089379
reversal_impulse_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,reversal_impulse_long+reversal_impulse_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,-1000000.0,0,0.0,0.0,0.0,0.0,0.0,0.0
fast_boundary_reversal_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,fast_reversal_long+fast_reversal_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,-1000015.7980484046,22,-15.798048404674773,0.9395813600851545,0.5,-0.7180931093033988,160.84594821896826,-54.47370331392085
trend_ignition_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,trend_ignition_long+trend_ignition_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,-1000041.0893093902,1,-41.089309390165,0.0,0.0,-41.089309390165,41.089309390165,-41.089309390165
structure_filter_long_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_rr1.5_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long,cross_recent_5,1,1.25,2.5,30,False,structure_filter,1.5,0,-1000076.9250713612,6,-76.92507136120184,0.38107052683749654,0.5,-12.820845226866973,124.28729717481838,-86.73916291086789
structure_filter_selective_strict_macd1_cross_recent_5_stop1.25_r2.5_h30_rr1.5_norisk,top_breakout_long+trend_ignition_long+trend_pullback_long+trend_transition_long+reversal_impulse_long+trend_pullback_short_asia_europe+trend_transition_short_asia,cross_recent_5,1,1.25,2.5,30,False,structure_filter,1.5,0,-1000076.9250713612,6,-76.92507136120184,0.38107052683749654,0.5,-12.820845226866973,124.28729717481838,-86.73916291086789
short_bias_macd1_cross_recent_5_stop1.25_r2.5_h30_norisk,bottom_breakdown_short+top_reject_short+trend_pullback_short+trend_transition_short+reversal_impulse_short,cross_recent_5,1,1.25,2.5,30,False,next_open,0.0,0,-1000551.0312241878,198,-551.0312241878419,0.8012571727078851,0.43434343434343436,-2.782985980746676,700.3315389712297,-88.96885781471428
