strategy,period,trades,start_equity,end_equity,net_profit,return,profit_factor,win_rate,max_drawdown
Lightglow V2 Non-Kill Zone,2015-08,3,25000.0,25051.5,51.5,0.00206,999.0,1.0,0.0
Lightglow V2 Non-Kill Zone,2015-09,1,25051.5,25061.5,10.0,0.0004,999.0,1.0,0.0
Lightglow V2 Non-Kill Zone,2016-06,11,25061.5,25040.5,-21.0,-0.00084,0.832,0.6363636363636364,82.0
Lightglow V2 Non-Kill Zone,2016-11,22,25040.5,24864.5,-176.0,-0.00704,0.375886524822695,0.4090909090909091,191.0
Lightglow V2 Non-Kill Zone,2017-07,2,24864.5,24800.0,-64.5,-0.00258,0.0,0.0,64.5
Lightglow V2 Non-Kill Zone,2017-12,24,24800.0,24729.0,-71.0,-0.00284,0.0,0.0,71.0
Lightglow V2 Non-Kill Zone,2018-02,90,24729.0,24134.5,-594.5,-0.02378,0.36143931256713213,0.28888888888888886,607.5
Lightglow V2 Non-Kill Zone,2018-03,37,24134.5,24042.0,-92.5,-0.0037,0.3707482993197279,0.13513513513513514,100.0
Lightglow V2 Non-Kill Zone,2018-04,23,24042.0,24193.0,151.0,0.00604,4.318681318681318,0.6086956521739131,15.5
Lightglow V2 Non-Kill Zone,2018-06,42,24193.0,24069.5,-123.5,-0.00494,0.13333333333333333,0.16666666666666666,124.0
Lightglow V2 Non-Kill Zone,2018-09,55,24069.5,23903.0,-166.5,-0.00666,0.014792899408284023,0.09090909090909091,166.5
Lightglow V2 Non-Kill Zone,2018-10,52,23903.0,23779.0,-124.0,-0.00496,0.7613089509143407,0.46153846153846156,174.0
Lightglow V2 Non-Kill Zone,2018-11,33,23779.0,23655.5,-123.5,-0.00494,0.6022544283413849,0.5151515151515151,126.5
Lightglow V2 Non-Kill Zone,2018-12,122,23655.5,22823.0,-832.5,-0.0333,0.3536490683229814,0.3442622950819672,843.5
Lightglow V2 Non-Kill Zone,2019-01,14,22823.0,22757.5,-65.5,-0.00262,0.5019011406844106,0.42857142857142855,106.5
Lightglow V2 Non-Kill Zone,2019-03,35,22757.5,22664.0,-93.5,-0.00374,0.22406639004149378,0.2,93.5
Lightglow V2 Non-Kill Zone,2019-05,8,22664.0,22695.5,31.5,0.00126,1.4405594405594406,0.5,48.0
Lightglow V2 Non-Kill Zone,2019-06,61,22695.5,22554.0,-141.5,-0.00566,0.3711111111111111,0.16393442622950818,164.5
Lightglow V2 Non-Kill Zone,2019-08,31,22554.0,22632.0,78.0,0.00312,1.248012718600954,0.5483870967741935,123.5
Lightglow V2 Non-Kill Zone,2019-09,38,22632.0,22612.5,-19.5,-0.00078,0.8361344537815126,0.23684210526315788,61.0
Lightglow V2 Non-Kill Zone,2019-10,2,22612.5,22619.5,7.0,0.00028,1.3888888888888888,0.5,18.0
Lightglow V2 Non-Kill Zone,2019-11,1,22619.5,22627.5,8.0,0.00032,999.0,1.0,0.0
Lightglow V2 Non-Kill Zone,2019-12,80,22627.5,22399.5,-228.0,-0.00912,0.04801670146137787,0.075,228.0
Lightglow V2 Non-Kill Zone,2020-01,26,22399.5,22379.0,-20.5,-0.00082,0.8870523415977961,0.5,92.5
Lightglow V2 Non-Kill Zone,2020-02,140,22379.0,22113.0,-266.0,-0.01064,0.8014184397163121,0.44285714285714284,425.5
Lightglow V2 Non-Kill Zone,2020-03,939,22113.0,18077.5,-4035.5,-0.16142,0.659034261332432,0.4206602768903088,4126.0
Lightglow V2 Non-Kill Zone,2020-04,194,18077.5,17463.0,-614.5,-0.02458,0.6794470526864893,0.4690721649484536,831.5
Lightglow V2 Non-Kill Zone,2020-05,42,17463.0,17468.0,5.0,0.0002,1.01841620626151,0.5952380952380952,120.0
Lightglow V2 Non-Kill Zone,2020-06,101,17468.0,17578.5,110.5,0.00442,1.163946587537092,0.5445544554455446,159.0
Lightglow V2 Non-Kill Zone,2020-07,88,17578.5,17233.5,-345.0,-0.0138,0.6254071661237784,0.4318181818181818,436.0
Lightglow V2 Non-Kill Zone,2020-08,36,17233.5,16945.0,-288.5,-0.01154,0.40454076367389064,0.4444444444444444,358.0
Lightglow V2 Non-Kill Zone,2020-09,409,16945.0,15715.5,-1229.5,-0.04918,0.6759783897746738,0.4718826405867971,1342.5
Lightglow V2 Non-Kill Zone,2020-10,138,15715.5,15617.0,-98.5,-0.00394,0.8976623376623377,0.4782608695652174,265.5
Lightglow V2 Non-Kill Zone,2020-11,237,15617.0,14588.5,-1028.5,-0.04114,0.6607290120402441,0.46835443037974683,1177.5
Lightglow V2 Non-Kill Zone,2020-12,38,14588.5,14540.5,-48.0,-0.00192,0.822550831792976,0.42105263157894735,151.0
Lightglow V2 Non-Kill Zone,2021-01,146,14540.5,13713.0,-827.5,-0.0331,0.5847967887606623,0.4383561643835616,931.5
Lightglow V2 Non-Kill Zone,2021-02,227,13713.0,13385.0,-328.0,-0.01312,0.8526173893507077,0.44052863436123346,348.5
Lightglow V2 Non-Kill Zone,2021-03,330,13385.0,12611.0,-774.0,-0.03096,0.7336545079146594,0.4727272727272727,891.0
Lightglow V2 Non-Kill Zone,2021-04,23,12611.0,12480.0,-131.0,-0.00524,0.5760517799352751,0.391304347826087,175.5
Lightglow V2 Non-Kill Zone,2021-05,86,12480.0,12226.5,-253.5,-0.01014,0.6954954954954955,0.47674418604651164,416.5
Lightglow V2 Non-Kill Zone,2021-06,12,12226.5,12382.5,156.0,0.00624,7.933333333333334,0.9166666666666666,22.5
Lightglow V2 Non-Kill Zone,2021-07,50,12382.5,12429.0,46.5,0.00186,1.1565656565656566,0.52,89.0
Lightglow V2 Non-Kill Zone,2021-08,14,12429.0,12325.0,-104.0,-0.00416,0.30666666666666664,0.2857142857142857,104.0
Lightglow V2 Non-Kill Zone,2021-09,76,12325.0,12307.5,-17.5,-0.0007,0.972,0.4473684210526316,283.0
Lightglow V2 Non-Kill Zone,2021-10,71,12307.5,12182.0,-125.5,-0.00502,0.7728506787330317,0.4647887323943662,207.0
Lightglow V2 Non-Kill Zone,2021-11,111,12182.0,11994.5,-187.5,-0.0075,0.8412362404741744,0.4774774774774775,360.0
Lightglow V2 Non-Kill Zone,2021-12,236,11994.5,11226.0,-768.5,-0.03074,0.6726304579339724,0.4194915254237288,814.0
Lightglow V2 Non-Kill Zone,2022-01,529,11226.0,9133.0,-2093.0,-0.08372,0.6547628865979381,0.44612476370510395,2317.0
Lightglow V2 Non-Kill Zone,2022-02,423,9133.0,8141.5,-991.5,-0.03966,0.7869803416048985,0.5035460992907801,1120.0
Lightglow V2 Non-Kill Zone,2022-03,447,8141.5,7309.0,-832.5,-0.0333,0.8154306617891587,0.4608501118568233,860.5
Lightglow V2 Non-Kill Zone,2022-04,328,7309.0,6754.5,-554.5,-0.02218,0.8185239731631484,0.4634146341463415,685.0
Lightglow V2 Non-Kill Zone,2022-05,452,6754.5,5662.5,-1092.0,-0.04368,0.774100124120811,0.48451327433628316,1322.0
Lightglow V2 Non-Kill Zone,2022-06,366,5662.5,4559.0,-1103.5,-0.04414,0.6868170852845182,0.4453551912568306,1236.5
Lightglow V2 Non-Kill Zone,2022-07,167,4559.0,3773.5,-785.5,-0.03142,0.6037831021437579,0.4550898203592814,824.5
Lightglow V2 Non-Kill Zone,2022-08,142,3773.5,3407.0,-366.5,-0.01466,0.7046736502820307,0.4507042253521127,419.5
Lightglow V2 Non-Kill Zone,2022-09,430,3407.0,2205.0,-1202.0,-0.04808,0.6651810584958218,0.4255813953488372,1365.0
Lightglow V2 Non-Kill Zone,2022-10,322,2205.0,2655.0,450.0,0.018,1.1546657501288882,0.4782608695652174,606.0
Lightglow V2 Non-Kill Zone,2022-11,111,2655.0,2338.5,-316.5,-0.01266,0.7002840909090909,0.42342342342342343,540.5
Lightglow V2 Non-Kill Zone,2022-12,338,2338.5,633.0,-1705.5,-0.06822,0.2840050377833753,0.27218934911242604,1735.0
Lightglow V2 Non-Kill Zone,2023-01,99,633.0,691.5,58.5,0.00234,1.0978260869565217,0.494949494949495,192.5
Lightglow V2 Non-Kill Zone,2023-02,108,691.5,268.0,-423.5,-0.01694,0.6420118343195266,0.4166666666666667,583.0
Lightglow V2 Non-Kill Zone,2023-03,240,268.0,-595.5,-863.5,-0.03454,0.5718889439762023,0.42916666666666664,985.0
Lightglow V2 Non-Kill Zone,2023-04,13,-595.5,-705.5,-110.0,-0.0044,0.40217391304347827,0.46153846153846156,131.0
Lightglow V2 Non-Kill Zone,2023-05,35,-705.5,-732.5,-27.0,-0.00108,0.8884297520661157,0.6285714285714286,76.0
Lightglow V2 Non-Kill Zone,2023-06,398,-732.5,-1825.5,-1093.0,-0.04372,0.40982721382289417,0.26884422110552764,1253.0
Lightglow V2 Non-Kill Zone,2023-07,65,-1825.5,-1975.0,-149.5,-0.00598,0.7733131159969674,0.46153846153846156,199.0
Lightglow V2 Non-Kill Zone,2023-08,73,-1975.0,-2095.5,-120.5,-0.00482,0.8115715402658327,0.4520547945205479,185.0
Lightglow V2 Non-Kill Zone,2023-09,281,-2095.5,-2729.0,-633.5,-0.02534,0.4974216580721936,0.302491103202847,709.5
Lightglow V2 Non-Kill Zone,2023-10,203,-2729.0,-3484.5,-755.5,-0.03022,0.5758001122964627,0.4187192118226601,930.0
Lightglow V2 Non-Kill Zone,2023-11,24,-3484.5,-3583.0,-98.5,-0.00394,0.6129666011787819,0.75,158.5
Lightglow V2 Non-Kill Zone,2023-12,342,-3583.0,-4462.0,-879.0,-0.03516,0.385099685204617,0.2046783625730994,1012.5
Lightglow V2 Non-Kill Zone,2024-01,84,-4462.0,-4612.0,-150.0,-0.006,0.7576736672051696,0.4523809523809524,246.0
Lightglow V2 Non-Kill Zone,2024-02,85,-4612.0,-5016.5,-404.5,-0.01618,0.5282798833819242,0.4,426.5
Lightglow V2 Non-Kill Zone,2024-03,381,-5016.5,-5931.0,-914.5,-0.03658,0.5351969504447268,0.30708661417322836,1014.0
Lightglow V2 Non-Kill Zone,2024-04,229,-5931.0,-7475.5,-1544.5,-0.06178,0.446911369740376,0.3624454148471616,1585.0
Lightglow V2 Non-Kill Zone,2024-05,46,-7475.5,-7602.0,-126.5,-0.00506,0.7685269899359561,0.4782608695652174,269.0
Lightglow V2 Non-Kill Zone,2024-06,445,-7602.0,-8939.5,-1337.5,-0.0535,0.3991464510332435,0.2292134831460674,1487.0
Lightglow V2 Non-Kill Zone,2024-07,256,-8939.5,-8967.5,-28.0,-0.00112,0.9862136878385032,0.4609375,318.5
Lightglow V2 Non-Kill Zone,2024-08,409,-8967.5,-11695.0,-2727.5,-0.1091,0.5789270551910459,0.43765281173594134,2786.0
Lightglow V2 Non-Kill Zone,2024-09,517,-11695.0,-13588.0,-1893.0,-0.07572,0.5035405192761605,0.34235976789168276,1947.0
Lightglow V2 Non-Kill Zone,2024-10,155,-13588.0,-13959.5,-371.5,-0.01486,0.7458960328317373,0.3870967741935484,576.0
Lightglow V2 Non-Kill Zone,2024-11,259,-13959.5,-14439.5,-480.0,-0.0192,0.7926117952041478,0.4864864864864865,632.5
Lightglow V2 Non-Kill Zone,2024-12,526,-14439.5,-16103.5,-1664.0,-0.06656,0.5299435028248588,0.3288973384030418,1693.5
Lightglow V2 Non-Kill Zone,2025-01,340,-16103.5,-17867.0,-1763.5,-0.07054,0.5751626114189352,0.4647058823529412,1879.5
Lightglow V2 Non-Kill Zone,2025-02,212,-17867.0,-18045.0,-178.0,-0.00712,0.9032082653616096,0.4669811320754717,554.5
Lightglow V2 Non-Kill Zone,2025-03,656,-18045.0,-20641.5,-2596.5,-0.10386,0.6276351642047899,0.4100609756097561,2599.0
Lightglow V2 Non-Kill Zone,2025-04,752,-20641.5,-23310.0,-2668.5,-0.10674,0.8115466101694915,0.4308510638297872,2764.5
Lightglow V2 Non-Kill Zone,2025-05,318,-23310.0,-24843.5,-1533.5,-0.06134,0.5916111850865513,0.4371069182389937,1557.5
Lightglow V2 Non-Kill Zone,2025-06,289,-24843.5,-26069.5,-1226.0,-0.04904,0.585950692333671,0.43252595155709345,1273.5
Lightglow V2 Non-Kill Zone,2025-07,54,-26069.5,-26770.5,-701.0,-0.02804,0.22024471635150167,0.35185185185185186,701.0
Lightglow V2 Non-Kill Zone,2025-08,123,-26770.5,-26942.5,-172.0,-0.00688,0.8566069195498124,0.4796747967479675,255.0
Lightglow V2 Non-Kill Zone,2025-09,429,-26942.5,-28561.0,-1618.5,-0.06474,0.385885031303358,0.3006993006993007,1660.0
Lightglow V2 Non-Kill Zone,2025-10,286,-28561.0,-28168.5,392.5,0.0157,1.1334126444595514,0.513986013986014,397.5
Lightglow V2 Non-Kill Zone,2025-11,724,-28168.5,-30954.5,-2786.0,-0.11144,0.6859075535512965,0.4530386740331492,2891.5
Lightglow V2 Non-Kill Zone,2025-12,350,-30954.5,-31474.5,-520.0,-0.0208,0.7900686314089624,0.4342857142857143,938.0
Lightglow V2 Non-Kill Zone,2026-01,344,-31474.5,-32310.0,-835.5,-0.03342,0.7253903040262941,0.4476744186046512,845.0
Lightglow V2 Non-Kill Zone,2026-02,602,-32310.0,-32908.5,-598.5,-0.02394,0.9013922069363209,0.4867109634551495,851.5
Lightglow V2 Non-Kill Zone,2026-03,1022,-32908.5,-35232.0,-2323.5,-0.09294,0.7902694408087737,0.45792563600782776,2501.0
Lightglow V2 Non-Kill Zone,2026-04,381,-35232.0,-36851.5,-1619.5,-0.06478,0.6464359786049558,0.4540682414698163,1766.5
Premium/Discount Long 1m,2010-06,653,25000.0,23046.0,-1954.0,-0.07816,0.0249500998003992,0.05972434915773354,1954.0
Premium/Discount Long 1m,2010-07,889,23046.0,20452.0,-2594.0,-0.10376,0.02352719744024092,0.04049493813273341,2594.5
Premium/Discount Long 1m,2010-08,924,20452.0,17679.0,-2773.0,-0.11092,0.010879258070269307,0.017316017316017316,2775.5
Premium/Discount Long 1m,2010-09,819,17679.0,15254.0,-2425.0,-0.097,0.008788064582055999,0.014652014652014652,2425.0
Premium/Discount Long 1m,2010-10,684,15254.0,13185.5,-2068.5,-0.08274,0.018738140417457305,0.033625730994152045,2068.5
Premium/Discount Long 1m,2010-11,834,13185.5,10594.5,-2591.0,-0.10364,0.007849894696534559,0.014388489208633094,2591.0
Premium/Discount Long 1m,2010-12,576,10594.5,8830.5,-1764.0,-0.07056,0.009823182711198428,0.020833333333333332,1764.0
Premium/Discount Long 1m,2011-01,652,8830.5,6809.0,-2021.5,-0.08086,0.006389776357827476,0.013803680981595092,2021.5
Premium/Discount Long 1m,2011-02,696,6809.0,4658.5,-2150.5,-0.08602,0.009214466712739,0.01867816091954023,2150.5
Premium/Discount Long 1m,2011-03,812,4658.5,2170.0,-2488.5,-0.09954,0.025455257489719992,0.03940886699507389,2488.5
Premium/Discount Long 1m,2011-04,688,2170.0,110.5,-2059.5,-0.08238,0.00890279114533205,0.0188953488372093,2059.5
Premium/Discount Long 1m,2011-05,815,110.5,-2368.5,-2479.0,-0.09916,0.008994603238057166,0.023312883435582823,2479.0
Premium/Discount Long 1m,2011-06,1021,-2368.5,-5457.5,-3089.0,-0.12356,0.008505857807735516,0.01665034280117532,3089.0
Premium/Discount Long 1m,2011-07,721,-5457.5,-7658.0,-2200.5,-0.08802,0.01609657947686117,0.03467406380027739,2200.5
Premium/Discount Long 1m,2011-08,967,-7658.0,-10703.5,-3045.5,-0.12182,0.09021657953696789,0.10651499482936919,3045.5
Premium/Discount Long 1m,2011-09,1134,-10703.5,-14087.0,-3383.5,-0.13534,0.04299250459623816,0.07848324514991181,3383.5
Premium/Discount Long 1m,2011-10,951,-14087.0,-16911.0,-2824.0,-0.11296,0.045784760939347864,0.06414300736067298,2824.0
Premium/Discount Long 1m,2011-11,1047,-16911.0,-20183.5,-3272.5,-0.1309,0.030657582938388626,0.050620821394460364,3272.5
Premium/Discount Long 1m,2011-12,747,-20183.5,-22528.0,-2344.5,-0.09378,0.014087468460891506,0.025435073627844713,2344.5
Premium/Discount Long 1m,2012-01,657,-22528.0,-24494.5,-1966.5,-0.07866,0.00757002271006813,0.0121765601217656,1966.5
Premium/Discount Long 1m,2012-02,710,-24494.5,-26581.0,-2086.5,-0.08346,0.012307692307692308,0.02112676056338028,2086.5
Premium/Discount Long 1m,2012-03,761,-26581.0,-28862.0,-2281.0,-0.09124,0.011270047680970958,0.018396846254927726,2281.0
Premium/Discount Long 1m,2012-04,744,-28862.0,-31160.5,-2298.5,-0.09194,0.025439898240407037,0.03494623655913978,2298.5
Premium/Discount Long 1m,2012-05,1029,-31160.5,-34160.5,-3000.0,-0.12,0.031945788964181994,0.05053449951409135,3000.0
Premium/Discount Long 1m,2012-06,848,-34160.5,-36698.5,-2538.0,-0.10152,0.016469676419298585,0.036556603773584904,2538.0
Premium/Discount Long 1m,2012-07,843,-36698.5,-39157.5,-2459.0,-0.09836,0.01718625099920064,0.03440094899169632,2459.0
Premium/Discount Long 1m,2012-08,728,-39157.5,-41268.5,-2111.0,-0.08444,0.010546051089758613,0.013736263736263736,2111.0
Premium/Discount Long 1m,2012-09,805,-41268.5,-43639.0,-2370.5,-0.09482,0.012291666666666666,0.02608695652173913,2370.5
Premium/Discount Long 1m,2012-10,1087,-43639.0,-46971.5,-3332.5,-0.1333,0.017396432257113372,0.02483900643974241,3332.5
Premium/Discount Long 1m,2012-11,832,-46971.5,-49489.0,-2517.5,-0.1007,0.02099941668286992,0.028846153846153848,2517.5
Premium/Discount Long 1m,2012-12,779,-49489.0,-51809.5,-2320.5,-0.09282,0.025818639798488665,0.038510911424903725,2320.5
Premium/Discount Long 1m,2013-01,860,-51809.5,-54356.0,-2546.5,-0.10186,0.006825273010920437,0.018604651162790697,2546.5
Premium/Discount Long 1m,2013-02,706,-54356.0,-56521.5,-2165.5,-0.08662,0.005510907003444317,0.012747875354107648,2165.5
Premium/Discount Long 1m,2013-03,819,-56521.5,-59039.0,-2517.5,-0.1007,0.004940711462450593,0.017094017094017096,2517.5
Premium/Discount Long 1m,2013-04,849,-59039.0,-61709.0,-2670.0,-0.1068,0.017660044150110375,0.02237926972909305,2670.0
Premium/Discount Long 1m,2013-05,1004,-61709.0,-64751.0,-3042.0,-0.12168,0.008151287903488751,0.01593625498007968,3042.0
Premium/Discount Long 1m,2013-06,825,-64751.0,-67206.5,-2455.5,-0.09822,0.020542481053051457,0.04242424242424243,2455.5
Premium/Discount Long 1m,2013-07,812,-67206.5,-69632.5,-2426.0,-0.09704,0.010401794819498267,0.024630541871921183,2426.0
Premium/Discount Long 1m,2013-08,913,-69632.5,-72503.5,-2871.0,-0.11484,0.009316770186335404,0.019715224534501644,2872.5
Premium/Discount Long 1m,2013-09,725,-72503.5,-74682.0,-2178.5,-0.08714,0.0066119471044231645,0.022068965517241378,2178.5
Premium/Discount Long 1m,2013-10,882,-74682.0,-77293.0,-2611.0,-0.10444,0.02483660130718954,0.036281179138321996,2611.0
Premium/Discount Long 1m,2013-11,622,-77293.0,-79136.5,-1843.5,-0.07374,0.018893028206492815,0.03536977491961415,1843.5
Premium/Discount Long 1m,2013-12,692,-79136.5,-81194.5,-2058.0,-0.08232,0.013422818791946308,0.02601156069364162,2058.0
Premium/Discount Long 1m,2014-01,903,-81194.5,-83992.0,-2797.5,-0.1119,0.03882494416766879,0.05647840531561462,2800.0
Premium/Discount Long 1m,2014-02,636,-83992.0,-85949.0,-1957.0,-0.07828,0.02564102564102564,0.05188679245283019,1957.0
Premium/Discount Long 1m,2014-03,788,-85949.0,-88373.5,-2424.5,-0.09698,0.07320336391437308,0.07360406091370558,2424.5
Premium/Discount Long 1m,2014-04,813,-88373.5,-90802.5,-2429.0,-0.09716,0.08735675371031373,0.1008610086100861,2429.0
Premium/Discount Long 1m,2014-05,667,-90802.5,-92795.0,-1992.5,-0.0797,0.045966004309312906,0.05847076461769116,1992.5
Premium/Discount Long 1m,2014-06,626,-92795.0,-94707.0,-1912.0,-0.07648,0.014940752189592994,0.022364217252396165,1912.0
