candidate,signal,timeframe_minutes,session,holding_minutes,direction_mode,exit_profile,entry_ts,exit_ts,symbol,direction,entry_price,exit_price,exit_reason,gross_points,net_points,net_dollars,entry_index,exit_index,fold,fold_rank,test_pass,entry_date,month,position_size,adjusted_pnl,capital,risk_state
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 13:16:00+00:00,2022-10-26 13:18:00+00:00,NQZ2,-1,11503.25,11496.25,time,7.0,6.375,127.5,532948,532950,2,1,True,2022-10-26 13:16:00+00:00,2022-10,10,1275.0,107145.0,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 13:48:00+00:00,2022-10-26 13:50:00+00:00,NQZ2,1,11528.0,11515.25,time,-12.75,-13.375,-267.5,532980,532982,2,1,True,2022-10-26 13:48:00+00:00,2022-10,10,-2675.0,104470.0,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 13:53:00+00:00,2022-10-26 13:55:00+00:00,NQZ2,-1,11507.25,11510.5,time,-3.25,-3.875,-77.5,532985,532987,2,1,True,2022-10-26 13:53:00+00:00,2022-10,10,-775.0,103695.0,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 13:56:00+00:00,2022-10-26 13:58:00+00:00,NQZ2,-1,11503.75,11480.75,time,23.0,22.375,447.5,532988,532990,2,1,True,2022-10-26 13:56:00+00:00,2022-10,10,4475.0,108170.0,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 14:00:00+00:00,2022-10-26 14:02:00+00:00,NQZ2,1,11541.75,11530.0,time,-11.75,-12.375,-247.5,532992,532994,2,1,True,2022-10-26 14:00:00+00:00,2022-10,10,-2475.0,105695.0,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 14:02:00+00:00,2022-10-26 14:04:00+00:00,NQZ2,1,11530.75,11519.5,time,-11.25,-11.875,-237.5,532994,532996,2,1,True,2022-10-26 14:02:00+00:00,2022-10,10,-2375.0,103320.0,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 14:07:00+00:00,2022-10-26 14:09:00+00:00,NQZ2,1,11537.75,11530.5,time,-7.25,-7.875,-157.5,532999,533001,2,1,True,2022-10-26 14:07:00+00:00,2022-10,10,-1575.0,101745.0,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 14:11:00+00:00,2022-10-26 14:13:00+00:00,NQZ2,1,11530.25,11553.25,time,23.0,22.375,447.5,533003,533005,2,1,True,2022-10-26 14:11:00+00:00,2022-10,5,2237.5,103982.5,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 16:33:00+00:00,2022-10-26 16:35:00+00:00,NQZ2,-1,11651.5,11641.25,time,10.25,9.625,192.5,533145,533147,2,1,True,2022-10-26 16:33:00+00:00,2022-10,10,1925.0,105907.5,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 18:27:00+00:00,2022-10-26 18:29:00+00:00,NQZ2,-1,11481.5,11483.5,time,-2.0,-2.625,-52.5,533259,533261,2,1,True,2022-10-26 18:27:00+00:00,2022-10,10,-525.0,105382.5,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 18:41:00+00:00,2022-10-26 18:43:00+00:00,NQZ2,-1,11479.5,11470.75,time,8.75,8.125,162.5,533273,533275,2,1,True,2022-10-26 18:41:00+00:00,2022-10,10,1625.0,107007.5,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 19:20:00+00:00,2022-10-26 19:22:00+00:00,NQZ2,-1,11478.5,11472.5,time,6.0,5.375,107.5,533312,533314,2,1,True,2022-10-26 19:20:00+00:00,2022-10,10,1075.0,108082.5,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 19:58:00+00:00,2022-10-26 20:00:00+00:00,NQZ2,-1,11440.5,11455.75,time,-15.25,-15.875,-317.5,533350,533352,2,1,True,2022-10-26 19:58:00+00:00,2022-10,10,-3175.0,104907.5,normal
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 20:05:00+00:00,2022-10-26 20:07:00+00:00,NQZ2,1,11514.0,11448.25,time,-65.75,-66.375,-1327.5,533357,533359,2,1,True,2022-10-26 20:05:00+00:00,2022-10,10,-13275.0,91632.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 20:08:00+00:00,2022-10-26 20:10:00+00:00,NQZ2,-1,11418.0,11450.25,time,-32.25,-32.875,-657.5,533360,533362,2,1,True,2022-10-26 20:08:00+00:00,2022-10,2,-1315.0,90317.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 20:11:00+00:00,2022-10-26 20:13:00+00:00,NQZ2,-1,11442.0,11461.0,time,-19.0,-19.625,-392.5,533363,533365,2,1,True,2022-10-26 20:11:00+00:00,2022-10,2,-785.0,89532.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 20:17:00+00:00,2022-10-26 20:19:00+00:00,NQZ2,-1,11444.5,11437.75,time,6.75,6.125,122.5,533369,533371,2,1,True,2022-10-26 20:17:00+00:00,2022-10,2,245.0,89777.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 20:19:00+00:00,2022-10-26 20:21:00+00:00,NQZ2,-1,11437.5,11430.0,time,7.5,6.875,137.5,533371,533373,2,1,True,2022-10-26 20:19:00+00:00,2022-10,2,275.0,90052.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 22:02:00+00:00,2022-10-26 22:04:00+00:00,NQZ2,-1,11421.0,11422.5,time,-1.5,-2.125,-42.5,533414,533416,2,1,True,2022-10-26 22:02:00+00:00,2022-10,4,-170.0,89882.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 22:17:00+00:00,2022-10-26 22:19:00+00:00,NQZ2,-1,11419.25,11424.5,time,-5.25,-5.875,-117.5,533429,533431,2,1,True,2022-10-26 22:17:00+00:00,2022-10,2,-235.0,89647.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 23:01:00+00:00,2022-10-26 23:03:00+00:00,NQZ2,1,11477.5,11482.5,time,5.0,4.375,87.5,533473,533475,2,1,True,2022-10-26 23:01:00+00:00,2022-10,2,175.0,89822.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 23:23:00+00:00,2022-10-26 23:25:00+00:00,NQZ2,1,11478.5,11478.0,time,-0.5,-1.125,-22.5,533495,533497,2,1,True,2022-10-26 23:23:00+00:00,2022-10,2,-45.0,89777.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-26 23:31:00+00:00,2022-10-26 23:33:00+00:00,NQZ2,1,11479.75,11501.75,time,22.0,21.375,427.5,533503,533505,2,1,True,2022-10-26 23:31:00+00:00,2022-10,2,855.0,90632.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 00:03:00+00:00,2022-10-27 00:05:00+00:00,NQZ2,1,11479.0,11485.25,time,6.25,5.625,112.5,533535,533537,2,1,True,2022-10-27 00:03:00+00:00,2022-10,2,225.0,90857.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 02:19:00+00:00,2022-10-27 02:21:00+00:00,NQZ2,-1,11487.75,11479.75,time,8.0,7.375,147.5,533671,533673,2,1,True,2022-10-27 02:19:00+00:00,2022-10,4,590.0,91447.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 03:09:00+00:00,2022-10-27 03:11:00+00:00,NQZ2,1,11494.75,11487.25,time,-7.5,-8.125,-162.5,533721,533723,2,1,True,2022-10-27 03:09:00+00:00,2022-10,2,-325.0,91122.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 03:11:00+00:00,2022-10-27 03:13:00+00:00,NQZ2,-1,11488.5,11488.0,time,0.5,-0.125,-2.5,533723,533725,2,1,True,2022-10-27 03:11:00+00:00,2022-10,2,-5.0,91117.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 03:13:00+00:00,2022-10-27 03:15:00+00:00,NQZ2,-1,11488.25,11490.25,time,-2.0,-2.625,-52.5,533725,533727,2,1,True,2022-10-27 03:13:00+00:00,2022-10,2,-105.0,91012.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 03:17:00+00:00,2022-10-27 03:19:00+00:00,NQZ2,-1,11488.0,11487.25,time,0.75,0.125,2.5,533729,533731,2,1,True,2022-10-27 03:17:00+00:00,2022-10,2,5.0,91017.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 03:49:00+00:00,2022-10-27 03:51:00+00:00,NQZ2,1,11491.75,11498.0,time,6.25,5.625,112.5,533761,533763,2,1,True,2022-10-27 03:49:00+00:00,2022-10,2,225.0,91242.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 04:39:00+00:00,2022-10-27 04:41:00+00:00,NQZ2,1,11493.25,11495.25,time,2.0,1.375,27.5,533811,533813,2,1,True,2022-10-27 04:39:00+00:00,2022-10,4,110.0,91352.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 04:47:00+00:00,2022-10-27 04:49:00+00:00,NQZ2,1,11494.75,11496.0,time,1.25,0.625,12.5,533819,533821,2,1,True,2022-10-27 04:47:00+00:00,2022-10,2,25.0,91377.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 05:06:00+00:00,2022-10-27 05:08:00+00:00,NQZ2,-1,11489.5,11494.25,time,-4.75,-5.375,-107.5,533838,533840,2,1,True,2022-10-27 05:06:00+00:00,2022-10,4,-430.0,90947.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 05:08:00+00:00,2022-10-27 05:10:00+00:00,NQZ2,1,11494.5,11490.0,time,-4.5,-5.125,-102.5,533840,533842,2,1,True,2022-10-27 05:08:00+00:00,2022-10,2,-205.0,90742.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 05:12:00+00:00,2022-10-27 05:14:00+00:00,NQZ2,-1,11489.5,11492.75,time,-3.25,-3.875,-77.5,533844,533846,2,1,True,2022-10-27 05:12:00+00:00,2022-10,2,-155.0,90587.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 05:17:00+00:00,2022-10-27 05:19:00+00:00,NQZ2,-1,11490.0,11487.25,time,2.75,2.125,42.5,533849,533851,2,1,True,2022-10-27 05:17:00+00:00,2022-10,2,85.0,90672.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 05:26:00+00:00,2022-10-27 05:28:00+00:00,NQZ2,-1,11485.25,11486.5,time,-1.25,-1.875,-37.5,533858,533860,2,1,True,2022-10-27 05:26:00+00:00,2022-10,2,-75.0,90597.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 05:34:00+00:00,2022-10-27 05:36:00+00:00,NQZ2,1,11495.0,11498.0,time,3.0,2.375,47.5,533866,533868,2,1,True,2022-10-27 05:34:00+00:00,2022-10,2,95.0,90692.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 06:13:00+00:00,2022-10-27 06:15:00+00:00,NQZ2,1,11494.0,11497.0,time,3.0,2.375,47.5,533905,533907,2,1,True,2022-10-27 06:13:00+00:00,2022-10,2,95.0,90787.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 06:18:00+00:00,2022-10-27 06:20:00+00:00,NQZ2,1,11494.0,11496.0,time,2.0,1.375,27.5,533910,533912,2,1,True,2022-10-27 06:18:00+00:00,2022-10,4,110.0,90897.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 06:24:00+00:00,2022-10-27 06:26:00+00:00,NQZ2,-1,11481.75,11494.5,time,-12.75,-13.375,-267.5,533916,533918,2,1,True,2022-10-27 06:24:00+00:00,2022-10,2,-535.0,90362.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 06:26:00+00:00,2022-10-27 06:28:00+00:00,NQZ2,1,11494.5,11489.5,time,-5.0,-5.625,-112.5,533918,533920,2,1,True,2022-10-27 06:26:00+00:00,2022-10,2,-225.0,90137.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 06:32:00+00:00,2022-10-27 06:34:00+00:00,NQZ2,-1,11474.0,11469.75,time,4.25,3.625,72.5,533924,533926,2,1,True,2022-10-27 06:32:00+00:00,2022-10,2,145.0,90282.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 09:04:00+00:00,2022-10-27 09:06:00+00:00,NQZ2,-1,11433.0,11414.75,time,18.25,17.625,352.5,534076,534078,2,1,True,2022-10-27 09:04:00+00:00,2022-10,2,705.0,90987.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 12:20:00+00:00,2022-10-27 12:22:00+00:00,NQZ2,-1,11362.5,11378.5,time,-16.0,-16.625,-332.5,534272,534274,2,1,True,2022-10-27 12:20:00+00:00,2022-10,4,-1330.0,89657.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 12:30:00+00:00,2022-10-27 12:32:00+00:00,NQZ2,1,11423.5,11437.5,time,14.0,13.375,267.5,534282,534284,2,1,True,2022-10-27 12:30:00+00:00,2022-10,2,535.0,90192.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 12:41:00+00:00,2022-10-27 12:43:00+00:00,NQZ2,1,11405.5,11409.5,time,4.0,3.375,67.5,534293,534295,2,1,True,2022-10-27 12:41:00+00:00,2022-10,2,135.0,90327.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 12:43:00+00:00,2022-10-27 12:45:00+00:00,NQZ2,1,11408.5,11416.5,time,8.0,7.375,147.5,534295,534297,2,1,True,2022-10-27 12:43:00+00:00,2022-10,4,590.0,90917.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 12:49:00+00:00,2022-10-27 12:51:00+00:00,NQZ2,1,11401.5,11406.25,time,4.75,4.125,82.5,534301,534303,2,1,True,2022-10-27 12:49:00+00:00,2022-10,2,165.0,91082.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 12:51:00+00:00,2022-10-27 12:53:00+00:00,NQZ2,1,11406.5,11408.25,time,1.75,1.125,22.5,534303,534305,2,1,True,2022-10-27 12:51:00+00:00,2022-10,4,90.0,91172.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 13:33:00+00:00,2022-10-27 13:35:00+00:00,NQZ2,1,11455.25,11422.75,time,-32.5,-33.125,-662.5,534345,534347,2,1,True,2022-10-27 13:33:00+00:00,2022-10,2,-1325.0,89847.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 13:40:00+00:00,2022-10-27 13:42:00+00:00,NQZ2,-1,11377.75,11376.25,time,1.5,0.875,17.5,534352,534354,2,1,True,2022-10-27 13:40:00+00:00,2022-10,2,35.0,89882.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 13:42:00+00:00,2022-10-27 13:44:00+00:00,NQZ2,-1,11376.5,11406.25,time,-29.75,-30.375,-607.5,534354,534356,2,1,True,2022-10-27 13:42:00+00:00,2022-10,2,-1215.0,88667.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 13:47:00+00:00,2022-10-27 13:49:00+00:00,NQZ2,-1,11377.0,11324.25,time,52.75,52.125,1042.5,534359,534361,2,1,True,2022-10-27 13:47:00+00:00,2022-10,2,2085.0,90752.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 14:37:00+00:00,2022-10-27 14:39:00+00:00,NQZ2,-1,11381.0,11384.75,time,-3.75,-4.375,-87.5,534409,534411,2,1,True,2022-10-27 14:37:00+00:00,2022-10,2,-175.0,90577.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 14:59:00+00:00,2022-10-27 15:01:00+00:00,NQZ2,-1,11320.5,11345.5,time,-25.0,-25.625,-512.5,534431,534433,2,1,True,2022-10-27 14:59:00+00:00,2022-10,2,-1025.0,89552.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 15:15:00+00:00,2022-10-27 15:17:00+00:00,NQZ2,-1,11330.0,11327.25,time,2.75,2.125,42.5,534447,534449,2,1,True,2022-10-27 15:15:00+00:00,2022-10,2,85.0,89637.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 15:17:00+00:00,2022-10-27 15:19:00+00:00,NQZ2,-1,11328.0,11327.25,time,0.75,0.125,2.5,534449,534451,2,1,True,2022-10-27 15:17:00+00:00,2022-10,2,5.0,89642.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 15:26:00+00:00,2022-10-27 15:28:00+00:00,NQZ2,-1,11330.75,11326.5,time,4.25,3.625,72.5,534458,534460,2,1,True,2022-10-27 15:26:00+00:00,2022-10,4,290.0,89932.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 15:30:00+00:00,2022-10-27 15:32:00+00:00,NQZ2,-1,11326.25,11341.75,time,-15.5,-16.125,-322.5,534462,534464,2,1,True,2022-10-27 15:30:00+00:00,2022-10,2,-645.0,89287.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 15:36:00+00:00,2022-10-27 15:38:00+00:00,NQZ2,-1,11328.0,11305.25,time,22.75,22.125,442.5,534468,534470,2,1,True,2022-10-27 15:36:00+00:00,2022-10,2,885.0,90172.5,conservative
