candidate,signal,timeframe_minutes,session,holding_minutes,direction_mode,exit_profile,entry_ts,exit_ts,symbol,direction,entry_price,exit_price,exit_reason,gross_points,net_points,net_dollars,entry_index,exit_index,fold,fold_rank,test_pass,entry_date,month,position_size,adjusted_pnl,capital,risk_state
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 17:20:00+00:00,2022-10-27 17:22:00+00:00,NQZ2,1,11323.25,11323.0,time,-0.25,-0.875,-17.5,534572,534574,2,1,True,2022-10-27 17:20:00+00:00,2022-10,2,-35.0,90137.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 17:57:00+00:00,2022-10-27 17:59:00+00:00,NQZ2,-1,11268.75,11263.5,time,5.25,4.625,92.5,534609,534611,2,1,True,2022-10-27 17:57:00+00:00,2022-10,2,185.0,90322.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 18:01:00+00:00,2022-10-27 18:03:00+00:00,NQZ2,-1,11266.0,11263.75,time,2.25,1.625,32.5,534613,534615,2,1,True,2022-10-27 18:01:00+00:00,2022-10,2,65.0,90387.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 19:09:00+00:00,2022-10-27 19:11:00+00:00,NQZ2,-1,11224.5,11232.5,time,-8.0,-8.625,-172.5,534681,534683,2,1,True,2022-10-27 19:09:00+00:00,2022-10,4,-690.0,89697.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 19:21:00+00:00,2022-10-27 19:23:00+00:00,NQZ2,1,11268.0,11264.5,time,-3.5,-4.125,-82.5,534693,534695,2,1,True,2022-10-27 19:21:00+00:00,2022-10,2,-165.0,89532.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 19:24:00+00:00,2022-10-27 19:26:00+00:00,NQZ2,1,11267.75,11263.25,time,-4.5,-5.125,-102.5,534696,534698,2,1,True,2022-10-27 19:24:00+00:00,2022-10,2,-205.0,89327.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 19:28:00+00:00,2022-10-27 19:30:00+00:00,NQZ2,1,11270.25,11272.25,time,2.0,1.375,27.5,534700,534702,2,1,True,2022-10-27 19:28:00+00:00,2022-10,2,55.0,89382.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 19:54:00+00:00,2022-10-27 19:56:00+00:00,NQZ2,-1,11230.5,11223.0,time,7.5,6.875,137.5,534726,534728,2,1,True,2022-10-27 19:54:00+00:00,2022-10,2,275.0,89657.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 19:58:00+00:00,2022-10-27 20:00:00+00:00,NQZ2,-1,11224.0,11245.0,time,-21.0,-21.625,-432.5,534730,534732,2,1,True,2022-10-27 19:58:00+00:00,2022-10,4,-1730.0,87927.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 20:01:00+00:00,2022-10-27 20:03:00+00:00,NQZ2,-1,11132.5,11085.0,time,47.5,46.875,937.5,534733,534735,2,1,True,2022-10-27 20:01:00+00:00,2022-10,2,1875.0,89802.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 22:20:00+00:00,2022-10-27 22:22:00+00:00,NQZ2,1,11154.25,11157.0,time,2.75,2.125,42.5,534812,534814,2,1,True,2022-10-27 22:20:00+00:00,2022-10,2,85.0,89887.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 23:02:00+00:00,2022-10-27 23:04:00+00:00,NQZ2,-1,11144.75,11147.0,time,-2.25,-2.875,-57.5,534854,534856,2,1,True,2022-10-27 23:02:00+00:00,2022-10,4,-230.0,89657.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 23:24:00+00:00,2022-10-27 23:26:00+00:00,NQZ2,-1,11147.5,11149.75,time,-2.25,-2.875,-57.5,534876,534878,2,1,True,2022-10-27 23:24:00+00:00,2022-10,2,-115.0,89542.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 23:30:00+00:00,2022-10-27 23:32:00+00:00,NQZ2,-1,11146.5,11145.0,time,1.5,0.875,17.5,534882,534884,2,1,True,2022-10-27 23:30:00+00:00,2022-10,2,35.0,89577.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 23:34:00+00:00,2022-10-27 23:36:00+00:00,NQZ2,-1,11148.25,11146.25,time,2.0,1.375,27.5,534886,534888,2,1,True,2022-10-27 23:34:00+00:00,2022-10,2,55.0,89632.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 23:36:00+00:00,2022-10-27 23:38:00+00:00,NQZ2,-1,11146.0,11144.5,time,1.5,0.875,17.5,534888,534890,2,1,True,2022-10-27 23:36:00+00:00,2022-10,4,70.0,89702.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-27 23:46:00+00:00,2022-10-27 23:48:00+00:00,NQZ2,-1,11144.0,11142.75,time,1.25,0.625,12.5,534898,534900,2,1,True,2022-10-27 23:46:00+00:00,2022-10,2,25.0,89727.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 00:35:00+00:00,2022-10-28 00:37:00+00:00,NQZ2,1,11153.25,11149.25,time,-4.0,-4.625,-92.5,534947,534949,2,1,True,2022-10-28 00:35:00+00:00,2022-10,4,-370.0,89357.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 00:38:00+00:00,2022-10-28 00:40:00+00:00,NQZ2,1,11154.0,11148.0,time,-6.0,-6.625,-132.5,534950,534952,2,1,True,2022-10-28 00:38:00+00:00,2022-10,2,-265.0,89092.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 00:43:00+00:00,2022-10-28 00:45:00+00:00,NQZ2,-1,11140.75,11136.25,time,4.5,3.875,77.5,534955,534957,2,1,True,2022-10-28 00:43:00+00:00,2022-10,2,155.0,89247.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 01:02:00+00:00,2022-10-28 01:04:00+00:00,NQZ2,1,11151.25,11153.5,time,2.25,1.625,32.5,534974,534976,2,1,True,2022-10-28 01:02:00+00:00,2022-10,2,65.0,89312.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 01:04:00+00:00,2022-10-28 01:06:00+00:00,NQZ2,1,11154.25,11154.25,time,0.0,-0.625,-12.5,534976,534978,2,1,True,2022-10-28 01:04:00+00:00,2022-10,4,-50.0,89262.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 02:47:00+00:00,2022-10-28 02:49:00+00:00,NQZ2,-1,11154.75,11154.5,time,0.25,-0.375,-7.5,535079,535081,2,1,True,2022-10-28 02:47:00+00:00,2022-10,2,-15.0,89247.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 03:05:00+00:00,2022-10-28 03:07:00+00:00,NQZ2,-1,11157.5,11162.25,time,-4.75,-5.375,-107.5,535097,535099,2,1,True,2022-10-28 03:05:00+00:00,2022-10,2,-215.0,89032.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 03:12:00+00:00,2022-10-28 03:14:00+00:00,NQZ2,-1,11157.75,11158.25,time,-0.5,-1.125,-22.5,535104,535106,2,1,True,2022-10-28 03:12:00+00:00,2022-10,2,-45.0,88987.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 03:43:00+00:00,2022-10-28 03:45:00+00:00,NQZ2,-1,11160.0,11161.5,time,-1.5,-2.125,-42.5,535135,535137,2,1,True,2022-10-28 03:43:00+00:00,2022-10,2,-85.0,88902.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 04:21:00+00:00,2022-10-28 04:23:00+00:00,NQZ2,-1,11144.5,11140.0,time,4.5,3.875,77.5,535173,535175,2,1,True,2022-10-28 04:21:00+00:00,2022-10,2,155.0,89057.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 08:44:00+00:00,2022-10-28 08:46:00+00:00,NQZ2,1,11099.5,11114.25,time,14.75,14.125,282.5,535436,535438,2,1,True,2022-10-28 08:44:00+00:00,2022-10,2,565.0,89622.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 09:06:00+00:00,2022-10-28 09:08:00+00:00,NQZ2,-1,11090.5,11091.75,time,-1.25,-1.875,-37.5,535458,535460,2,1,True,2022-10-28 09:06:00+00:00,2022-10,4,-150.0,89472.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 09:23:00+00:00,2022-10-28 09:25:00+00:00,NQZ2,1,11101.0,11099.75,time,-1.25,-1.875,-37.5,535475,535477,2,1,True,2022-10-28 09:23:00+00:00,2022-10,2,-75.0,89397.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 09:26:00+00:00,2022-10-28 09:28:00+00:00,NQZ2,1,11101.5,11098.25,time,-3.25,-3.875,-77.5,535478,535480,2,1,True,2022-10-28 09:26:00+00:00,2022-10,2,-155.0,89242.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 09:34:00+00:00,2022-10-28 09:36:00+00:00,NQZ2,-1,11091.0,11085.25,time,5.75,5.125,102.5,535486,535488,2,1,True,2022-10-28 09:34:00+00:00,2022-10,2,205.0,89447.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 09:57:00+00:00,2022-10-28 09:59:00+00:00,NQZ2,1,11109.75,11116.25,time,6.5,5.875,117.5,535509,535511,2,1,True,2022-10-28 09:57:00+00:00,2022-10,2,235.0,89682.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 10:19:00+00:00,2022-10-28 10:21:00+00:00,NQZ2,1,11107.75,11114.0,time,6.25,5.625,112.5,535531,535533,2,1,True,2022-10-28 10:19:00+00:00,2022-10,4,450.0,90132.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 10:51:00+00:00,2022-10-28 10:53:00+00:00,NQZ2,1,11109.75,11120.5,time,10.75,10.125,202.5,535563,535565,2,1,True,2022-10-28 10:51:00+00:00,2022-10,2,405.0,90537.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 11:09:00+00:00,2022-10-28 11:11:00+00:00,NQZ2,1,11110.25,11111.0,time,0.75,0.125,2.5,535581,535583,2,1,True,2022-10-28 11:09:00+00:00,2022-10,4,10.0,90547.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 12:27:00+00:00,2022-10-28 12:29:00+00:00,NQZ2,-1,11109.0,11107.75,time,1.25,0.625,12.5,535659,535661,2,1,True,2022-10-28 12:27:00+00:00,2022-10,2,25.0,90572.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 12:30:00+00:00,2022-10-28 12:32:00+00:00,NQZ2,1,11181.75,11153.5,time,-28.25,-28.875,-577.5,535662,535664,2,1,True,2022-10-28 12:30:00+00:00,2022-10,4,-2310.0,88262.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 12:58:00+00:00,2022-10-28 13:00:00+00:00,NQZ2,1,11148.0,11149.25,time,1.25,0.625,12.5,535690,535692,2,1,True,2022-10-28 12:58:00+00:00,2022-10,2,25.0,88287.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 13:02:00+00:00,2022-10-28 13:04:00+00:00,NQZ2,1,11149.75,11162.5,time,12.75,12.125,242.5,535694,535696,2,1,True,2022-10-28 13:02:00+00:00,2022-10,2,485.0,88772.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 13:26:00+00:00,2022-10-28 13:28:00+00:00,NQZ2,1,11221.75,11213.75,time,-8.0,-8.625,-172.5,535718,535720,2,1,True,2022-10-28 13:26:00+00:00,2022-10,4,-690.0,88082.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 16:17:00+00:00,2022-10-28 16:19:00+00:00,NQZ2,1,11493.0,11486.0,time,-7.0,-7.625,-152.5,535889,535891,2,1,True,2022-10-28 16:17:00+00:00,2022-10,2,-305.0,87777.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 16:20:00+00:00,2022-10-28 16:22:00+00:00,NQZ2,1,11492.5,11491.25,time,-1.25,-1.875,-37.5,535892,535894,2,1,True,2022-10-28 16:20:00+00:00,2022-10,2,-75.0,87702.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 18:34:00+00:00,2022-10-28 18:36:00+00:00,NQZ2,1,11559.0,11566.75,time,7.75,7.125,142.5,536026,536028,2,1,True,2022-10-28 18:34:00+00:00,2022-10,2,285.0,87987.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-28 19:08:00+00:00,2022-10-28 19:10:00+00:00,NQZ2,1,11558.5,11564.25,time,5.75,5.125,102.5,536060,536062,2,1,True,2022-10-28 19:08:00+00:00,2022-10,2,205.0,88192.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-30 22:49:00+00:00,2022-10-30 22:51:00+00:00,NQZ2,-1,11566.75,11575.0,time,-8.25,-8.875,-177.5,536221,536223,2,1,True,2022-10-30 22:49:00+00:00,2022-10,4,-710.0,87482.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-30 23:47:00+00:00,2022-10-30 23:49:00+00:00,NQZ2,-1,11558.75,11557.25,time,1.5,0.875,17.5,536279,536281,2,1,True,2022-10-30 23:47:00+00:00,2022-10,2,35.0,87517.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 02:23:00+00:00,2022-10-31 02:25:00+00:00,NQZ2,1,11544.5,11546.0,time,1.5,0.875,17.5,536435,536437,2,1,True,2022-10-31 02:23:00+00:00,2022-10,2,35.0,87552.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 04:54:00+00:00,2022-10-31 04:56:00+00:00,NQZ2,-1,11557.0,11556.5,time,0.5,-0.125,-2.5,536586,536588,2,1,True,2022-10-31 04:54:00+00:00,2022-10,4,-10.0,87542.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 05:30:00+00:00,2022-10-31 05:32:00+00:00,NQZ2,-1,11555.25,11557.75,time,-2.5,-3.125,-62.5,536622,536624,2,1,True,2022-10-31 05:30:00+00:00,2022-10,2,-125.0,87417.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 05:44:00+00:00,2022-10-31 05:46:00+00:00,NQZ2,-1,11556.0,11555.75,time,0.25,-0.375,-7.5,536636,536638,2,1,True,2022-10-31 05:44:00+00:00,2022-10,2,-15.0,87402.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 05:46:00+00:00,2022-10-31 05:48:00+00:00,NQZ2,-1,11556.5,11554.0,time,2.5,1.875,37.5,536638,536640,2,1,True,2022-10-31 05:46:00+00:00,2022-10,2,75.0,87477.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 08:50:00+00:00,2022-10-31 08:52:00+00:00,NQZ2,-1,11490.75,11487.25,time,3.5,2.875,57.5,536822,536824,2,1,True,2022-10-31 08:50:00+00:00,2022-10,2,115.0,87592.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 09:43:00+00:00,2022-10-31 09:45:00+00:00,NQZ2,1,11512.5,11520.0,time,7.5,6.875,137.5,536875,536877,2,1,True,2022-10-31 09:43:00+00:00,2022-10,4,550.0,88142.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:06:00+00:00,2022-10-31 10:08:00+00:00,NQZ2,1,11509.25,11515.75,time,6.5,5.875,117.5,536898,536900,2,1,True,2022-10-31 10:06:00+00:00,2022-10,2,235.0,88377.5,reduced
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:14:00+00:00,2022-10-31 10:16:00+00:00,NQZ2,1,11509.5,11505.25,time,-4.25,-4.875,-97.5,536906,536908,2,1,True,2022-10-31 10:14:00+00:00,2022-10,4,-390.0,87987.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:20:00+00:00,2022-10-31 10:22:00+00:00,NQZ2,-1,11497.75,11505.75,time,-8.0,-8.625,-172.5,536912,536914,2,1,True,2022-10-31 10:20:00+00:00,2022-10,2,-345.0,87642.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:23:00+00:00,2022-10-31 10:25:00+00:00,NQZ2,1,11509.5,11509.25,time,-0.25,-0.875,-17.5,536915,536917,2,1,True,2022-10-31 10:23:00+00:00,2022-10,2,-35.0,87607.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:36:00+00:00,2022-10-31 10:38:00+00:00,NQZ2,1,11510.0,11509.75,time,-0.25,-0.875,-17.5,536928,536930,2,1,True,2022-10-31 10:36:00+00:00,2022-10,2,-35.0,87572.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:43:00+00:00,2022-10-31 10:45:00+00:00,NQZ2,-1,11501.75,11502.5,time,-0.75,-1.375,-27.5,536935,536937,2,1,True,2022-10-31 10:43:00+00:00,2022-10,2,-55.0,87517.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:46:00+00:00,2022-10-31 10:48:00+00:00,NQZ2,-1,11500.5,11504.25,time,-3.75,-4.375,-87.5,536938,536940,2,1,True,2022-10-31 10:46:00+00:00,2022-10,2,-175.0,87342.5,conservative
lightglow_premium_discount_reversal_1m_all_hold2m_reverse_time,premium_discount_reversal,1,all,2,reverse,time,2022-10-31 10:51:00+00:00,2022-10-31 10:53:00+00:00,NQZ2,-1,11495.75,11497.0,time,-1.25,-1.875,-37.5,536943,536945,2,1,True,2022-10-31 10:51:00+00:00,2022-10,2,-75.0,87267.5,paused
